file_index,model,condition,audio_duration_s,WER (%),CER (%),MER (%),WIL (%),Word Accuracy (%),WIP (%),SER (%),Sem. similarity,BLEU,Punct (%),NER (%),Morph (%),Substitutions,Insertions,Deletions,Morph errors,Name errors
1,Whisper,Overall,61.761,24.49,13.68,21.05,26.64,75.51,73.36,81.82,0.4064,72.72,84.62,100.0,,10,24,2,3,0
1,Voxtral,Overall,61.761,9.52,2.74,9.46,16.9,90.48,83.1,77.78,0.42,78.62,80.77,100.0,,12,1,1,4,1
2,Whisper,Overall,60.053,12.12,4.71,12.12,22.77,87.88,77.23,100.0,0.3104,75.25,85.71,83.33,,16,0,0,1,4
2,Voxtral,Overall,60.053,18.94,7.42,18.8,32.03,81.06,67.97,100.0,0.3016,66.92,90.48,83.33,,21,1,3,5,1
3,Whisper,Overall,60.8,12.77,3.65,12.41,20.56,87.23,79.44,33.33,0.8523,77.46,100.0,100.0,,13,4,1,3,1
3,Voxtral,Overall,60.8,12.77,2.64,12.59,21.96,87.23,78.04,0.0,0.9526,76.34,100.0,100.0,,15,2,1,3,2
4,Whisper,Overall,62.891,6.45,1.06,6.45,12.49,93.55,87.51,12.5,0.9646,84.08,94.44,80.0,,8,0,0,6,1
4,Voxtral,Overall,62.891,14.52,6.15,14.52,25.11,85.48,74.89,0.0,0.9694,71.37,94.44,70.0,,15,0,3,11,1
5,Whisper,Overall,61.718,8.2,1.39,8.0,13.28,91.8,86.72,0.0,0.9915,82.6,90.48,50.0,,7,3,0,3,2
5,Voxtral,Overall,61.718,8.2,1.51,8.06,14.09,91.8,85.91,0.0,0.9917,84.38,100.0,77.78,,8,2,0,2,1
6,Whisper,Overall,59.563,16.81,9.5,15.62,22.82,83.19,77.18,16.67,0.8256,74.01,100.0,66.67,,10,9,1,5,2
6,Voxtral,Overall,59.563,9.24,3.17,9.24,17.63,90.76,82.37,80.0,0.4014,78.34,90.91,66.67,,11,0,0,5,1
7,Whisper,Overall,55.339,25.89,7.76,23.58,34.8,74.11,65.2,73.33,0.4978,58.8,80.0,66.67,,16,11,2,3,7
7,Voxtral,Overall,55.339,15.18,8.07,14.53,23.69,84.82,76.31,73.33,0.5055,72.02,85.0,88.89,,12,5,0,4,2
8,Whisper,Overall,58.41,14.88,4.79,14.88,23.76,85.12,76.24,82.35,0.5511,68.85,85.71,73.91,,12,0,6,6,3
8,Voxtral,Overall,58.41,4.13,0.68,4.1,7.27,95.87,92.73,82.35,0.573,91.48,85.71,73.91,,4,1,0,3,4
9,Whisper,Overall,61.611,23.85,13.85,22.61,35.12,76.15,64.88,25.0,0.8227,72.43,73.68,37.5,,17,6,3,1,2
9,Voxtral,Overall,61.611,9.17,1.1,9.01,14.92,90.83,85.08,0.0,0.9832,82.55,68.42,75.0,,7,2,1,2,0
10,Whisper,Overall,60.053,15.15,1.39,15.15,23.36,84.85,76.64,50.0,0.653,72.63,70.59,100.0,,9,0,6,1,1
10,Voxtral,Overall,60.053,23.23,8.07,22.55,35.67,76.77,64.33,75.0,0.5967,59.22,76.47,50.0,,16,3,4,1,4
11,Whisper,Overall,63.958,7.03,1.39,7.03,13.57,92.97,86.43,0.0,0.9701,82.99,90.0,80.0,,9,0,0,5,1
11,Voxtral,Overall,63.958,8.59,4.05,8.59,15.79,91.41,84.21,0.0,0.9646,82.84,90.0,100.0,,10,0,1,5,1
12,Whisper,Overall,59.029,6.9,1.01,6.9,12.56,93.1,87.44,50.0,0.8367,83.63,100.0,83.33,,7,0,1,6,3
12,Voxtral,Overall,59.029,10.34,1.52,10.34,19.62,89.66,80.38,50.0,0.829,76.63,100.0,66.67,,12,0,0,8,3
13,Whisper,Overall,62.955,11.67,3.01,11.67,21.32,88.33,78.68,33.33,0.8165,71.78,95.65,50.0,,13,0,1,5,0
13,Voxtral,Overall,62.955,9.17,3.51,9.17,16.8,90.83,83.2,8.33,0.9706,79.9,100.0,100.0,,10,0,1,5,0
14,Whisper,Overall,61.76,9.92,1.35,9.45,13.94,90.08,86.06,0.0,0.9805,85.05,100.0,100.0,,6,6,0,0,0
14,Voxtral,Overall,61.76,11.57,3.07,11.48,20.99,88.43,79.01,62.5,0.5566,79.09,100.0,66.67,,13,1,0,3,0
15,Whisper,Overall,60.545,3.74,0.93,3.74,7.34,96.26,92.66,0.0,0.9855,90.46,100.0,75.0,,4,0,0,1,0
15,Voxtral,Overall,60.545,2.8,0.93,2.8,5.53,97.2,94.47,88.89,0.3323,92.87,86.67,100.0,,3,0,0,2,0
16,Whisper,Overall,64.491,10.66,4.76,10.32,16.27,89.34,83.73,69.23,0.6536,79.01,100.0,60.0,,8,4,1,2,2
16,Voxtral,Overall,64.491,7.38,1.16,7.26,12.58,92.62,87.42,58.33,0.6711,84.56,96.67,60.0,,7,2,0,4,0
17,Whisper,Overall,61.824,7.3,1.56,7.19,11.98,92.7,88.02,0.0,0.9912,86.73,95.83,100.0,,7,2,1,1,1
17,Voxtral,Overall,61.824,12.41,4.09,12.41,22.71,87.59,77.29,27.27,0.8606,76.65,95.83,100.0,,16,0,1,3,1
18,Whisper,Overall,65.854,12.59,3.25,12.24,20.29,87.41,79.71,75.0,0.4837,75.88,94.12,62.5,,13,4,1,1,1
18,Voxtral,Overall,65.854,13.29,3.14,13.19,23.59,86.71,76.41,71.43,0.5111,74.5,94.12,62.5,,17,1,1,6,3
19,Whisper,Overall,61.419,10.53,2.66,10.26,17.34,89.47,82.66,100.0,0.4606,79.65,94.12,62.5,,9,3,0,0,1
19,Voxtral,Overall,61.419,7.89,1.78,7.76,13.42,92.11,86.58,100.0,0.3858,84.2,82.35,75.0,,7,2,0,2,1
20,Whisper,Overall,51.456,7.41,0.88,7.41,11.82,92.59,88.18,0.0,0.9696,85.34,100.0,54.55,,5,0,3,1,1
20,Voxtral,Overall,51.456,11.11,1.91,11.01,19.33,88.89,80.67,0.0,0.9743,78.32,100.0,54.55,,10,1,1,4,3
21,Whisper,Overall,60.672,13.33,4.44,12.9,21.61,86.67,78.39,14.29,0.8822,77.58,94.44,55.56,,12,4,0,2,3
21,Voxtral,Overall,60.672,6.67,2.22,6.61,12.06,93.33,87.94,28.57,0.7493,86.32,88.89,88.89,,7,1,0,1,1
22,Whisper,Overall,60.416,30.41,8.55,29.03,47.25,69.59,52.75,100.0,0.3726,47.31,85.71,40.0,,38,7,0,2,3
22,Voxtral,Overall,60.416,45.27,13.3,43.23,65.58,54.73,34.42,100.0,0.3533,34.56,85.71,40.0,,57,7,3,3,4
23,Whisper,Overall,62.229,8.33,2.74,8.18,13.52,91.67,86.48,75.0,0.5116,84.7,96.3,66.67,,9,3,1,2,1
23,Voxtral,Overall,62.229,14.1,3.24,13.84,23.85,85.9,76.15,69.23,0.4849,74.54,96.3,66.67,,18,3,1,4,3
24,Whisper,Overall,53.59,8.47,1.41,8.33,13.83,91.53,86.17,72.73,0.5017,83.9,91.3,87.5,,7,2,1,4,0
24,Voxtral,Overall,53.59,11.02,2.04,10.83,18.47,88.98,81.53,81.82,0.4844,77.49,95.65,87.5,,10,2,1,3,1
25,Whisper,Overall,58.539,6.14,2.5,6.14,11.9,93.86,88.1,20.0,0.8177,87.05,82.35,72.73,,7,0,0,0,1
25,Voxtral,Overall,58.539,6.14,2.37,6.03,10.16,93.86,89.84,33.33,0.7895,87.26,88.24,90.91,,5,2,0,1,1
26,Whisper,Overall,62.507,21.67,13.77,18.57,22.64,78.33,77.36,72.22,0.6287,76.03,100.0,100.0,,6,20,0,1,1
26,Voxtral,Overall,62.507,13.33,1.75,12.7,19.97,86.67,80.03,53.85,0.6343,80.06,96.0,100.0,,10,6,0,2,0
27,Whisper,Overall,59.541,3.33,2.5,3.25,4.06,96.67,95.94,9.09,0.9579,95.08,100.0,100.0,,1,3,0,0,1
27,Voxtral,Overall,59.541,4.17,1.05,4.17,8.16,95.83,91.84,90.0,0.4639,90.68,90.48,71.43,,5,0,0,3,1
